R2,box_dimension,degree_variance,avg_shortest_path,graph_id,label
0.992768812,1.278354025,0.775510204,2.824175824,1066,1
0,0,0.691358025,1.805555556,1067,1
1,1.584962501,0.595041322,2.163636364,1068,1
0,0,0.5,1.714285714,1069,1
0.929976653,1.325415678,2.613406795,3.895833333,1070,1
0.989232069,0.749970055,0.532871972,2.705882353,1071,1
0.966558971,1.29582039,1.833333333,6.298245614,1072,1
1,1.415037499,1,2.285714286,1073,1
0.866830971,0.670671989,0.359375,2.95,1074,1
0.971809564,0.94858696,2.527006173,4.624021909,1075,1
0.964957998,0.914370971,0.520661157,4.939393939,1076,1
0,0,0.888888889,1.266666667,1077,1
0,0,0.888888889,1.266666667,1078,1
0,0,3,1.428571429,1079,1
0.992768812,1.278354025,0.773333333,2.828571429,1080,1
0,0,1.102040816,1.428571429,1081,1
1,1.222392421,0.918367347,2.131868132,1082,1
0.967189504,1.116313037,1.668639053,3.966153846,1083,1
0,0,0.1875,1.821428571,1084,1
0.954126064,0.92573317,0.323731139,5.643874644,1085,1
0.875562807,0.924155464,0.326388889,5.268115942,1086,1
1,1.222392421,0.520710059,2.512820513,1087,1
0,0,0,1,1088,1
0.938379452,0.861247107,0.349030471,8.348506401,1089,1
0.97030999,1.068871822,0.426303855,4.271428571,1090,1
1,1,0.4,2.066666667,1091,1
0.97957687,0.992171083,0.616780045,4.561904762,1092,1
0,0,1.06122449,1.380952381,1093,1
0.931634995,0.899166674,0.333333333,4.209150327,1094,1
0,0,0.666666667,1.2,1095,1
0,0,0.888888889,1.266666667,1096,1
1,1.584962501,0.876033058,2.054545455,1097,1
1,1.584962501,0.44,2.177777778,1098,1
0.886230036,0.792193831,0.385255648,6.283251232,1099,1
0.910203971,1.01759154,0.358024691,5.99047619,1100,1
0,0,1.06122449,1.380952381,1101,1
1,1.321928095,0.44,2.222222222,1102,1
1,1.584962501,1.734375,2.008333333,1103,1
0,0,0,1,1104,1
0,0,0.888888889,1.266666667,1105,1
0,0,0.24,1.1,1106,1
0.97957687,0.992171083,0.429752066,4.748917749,1107,1
0,0,0.24,1.1,1108,1
0.866830971,1.062989953,0.506666667,3.133333333,1109,1
0.9273355,0.831965758,0.359375,3.4,1110,1
0,0,0.24,1.1,1111,1
0.949451469,0.787473419,0.41,4.958974359,1112,1
